AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 135546
**** CUDD non-modifiable parameters ****
Memory in use: 24402104
Peak number of nodes: 129794
Peak number of live nodes: 105992
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 689387
Number of cache hits: 388358
Number of cache insertions: 303906
Number of cache collisions: 20846
Number of cache deletions: 269624
Cache used slots = 28.94% (expected 2.54%)
Soft limit for cache size: 653312
Number of buckets in unique table: 163328
Used buckets in unique table: 26.16% (expected 26.12%)
Number of BDD and ADD nodes: 76102
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 19019
Number of dead ZDD nodes: 0
Total number of nodes allocated: 186772
Total number of nodes reclaimed: 25124
Garbage collections so far: 13
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 11.91 sec
Node 543 not found in dp, calculating...
Calculating DP for node: 453 Odd paths: 2.7896e+06, Even paths: 2.7896e+06
Node 300 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 156915, Even paths: 156915
Calculating DP for node: 297 Odd paths: 313830, Even paths: 313830
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 156915, Even paths: 156915
Calculating DP for node: 297 Odd paths: 313830, Even paths: 313830
Calculating DP for node: 458 Odd paths: 627660, Even paths: 627660
Calculating DP for node: 299 Odd paths: 941490, Even paths: 941490
Calculating DP for node: 229 Odd paths: 993795, Even paths: 993795
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 993795, Even paths: 993795
Calculating DP for node: 455 Odd paths: 1.98759e+06, Even paths: 1.98759e+06
Calculating DP for node: 296 Odd paths: 2.65012e+06, Even paths: 2.65012e+06
Calculating DP for node: 228 Odd paths: 2.71986e+06, Even paths: 2.71986e+06
Calculating DP for node: 227 Odd paths: 2.7896e+06, Even paths: 2.7896e+06
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 2.71986e+06, Even paths: 2.71986e+06
Calculating DP for node: 227 Odd paths: 2.7896e+06, Even paths: 2.7896e+06
Calculating DP for node: 454 Odd paths: 5.5792e+06, Even paths: 5.5792e+06
Calculating DP for node: 295 Odd paths: 6.974e+06, Even paths: 6.974e+06
Calculating DP for node: 294 Odd paths: 1.25532e+07, Even paths: 1.25532e+07
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 2.7896e+06, Even paths: 2.7896e+06
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 2.7896e+06, Even paths: 2.7896e+06
Calculating DP for node: 454 Odd paths: 5.5792e+06, Even paths: 5.5792e+06
Calculating DP for node: 295 Odd paths: 6.974e+06, Even paths: 6.974e+06
Calculating DP for node: 294 Odd paths: 1.25532e+07, Even paths: 1.25532e+07
Calculating DP for node: 453 Odd paths: 2.51064e+07, Even paths: 2.51064e+07
Calculating DP for node: 300 Odd paths: 2.7896e+07, Even paths: 2.7896e+07
Calculating DP for node: 301 Odd paths: 3.06856e+07, Even paths: 3.06856e+07
Calculating DP for node: 459 Odd paths: 3.08774e+07, Even paths: 3.08774e+07
Node 459 not found in dp, calculating...
Calculating DP for node: 459 Odd paths: 3.08774e+07, Even paths: 3.08774e+07
Calculating DP for node: 233 Odd paths: 6.17548e+07, Even paths: 6.17548e+07
Calculating DP for node: 460 Odd paths: 6.19466e+07, Even paths: 6.19466e+07
Node 460 not found in dp, calculating...
Calculating DP for node: 460 Odd paths: 6.19466e+07, Even paths: 6.19466e+07
Calculating DP for node: 234 Odd paths: 1.23893e+08, Even paths: 1.23893e+08
Calculating DP for node: 235 Odd paths: 1.24085e+08, Even paths: 1.24085e+08
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 1.24085e+08, Even paths: 1.24085e+08
Calculating DP for node: 461 Odd paths: 2.4817e+08, Even paths: 2.4817e+08
Calculating DP for node: 236 Odd paths: 2.48362e+08, Even paths: 2.48362e+08
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 2.48362e+08, Even paths: 2.48362e+08
Calculating DP for node: 462 Odd paths: 4.96723e+08, Even paths: 4.96723e+08
Calculating DP for node: 463 Odd paths: 4.96915e+08, Even paths: 4.96915e+08
Node 463 not found in dp, calculating...
Calculating DP for node: 463 Odd paths: 4.96915e+08, Even paths: 4.96915e+08
Calculating DP for node: 237 Odd paths: 9.9383e+08, Even paths: 9.9383e+08
Calculating DP for node: 464 Odd paths: 9.94022e+08, Even paths: 9.94022e+08
Node 464 not found in dp, calculating...
Calculating DP for node: 464 Odd paths: 9.94022e+08, Even paths: 9.94022e+08
Calculating DP for node: 238 Odd paths: 1.98804e+09, Even paths: 1.98804e+09
Calculating DP for node: 465 Odd paths: 1.98824e+09, Even paths: 1.98824e+09
Node 465 not found in dp, calculating...
Calculating DP for node: 465 Odd paths: 1.98824e+09, Even paths: 1.98824e+09
Calculating DP for node: 239 Odd paths: 3.97647e+09, Even paths: 3.97647e+09
Calculating DP for node: 466 Odd paths: 3.97666e+09, Even paths: 3.97666e+09
Node 466 not found in dp, calculating...
Calculating DP for node: 466 Odd paths: 3.97666e+09, Even paths: 3.97666e+09
Calculating DP for node: 240 Odd paths: 7.95332e+09, Even paths: 7.95332e+09
Calculating DP for node: 467 Odd paths: 7.95352e+09, Even paths: 7.95352e+09
Node 467 not found in dp, calculating...
Calculating DP for node: 467 Odd paths: 7.95352e+09, Even paths: 7.95352e+09
Calculating DP for node: 241 Odd paths: 1.5907e+10, Even paths: 1.5907e+10
Calculating DP for node: 468 Odd paths: 1.59072e+10, Even paths: 1.59072e+10
Node 468 not found in dp, calculating...
Calculating DP for node: 468 Odd paths: 1.59072e+10, Even paths: 1.59072e+10
Calculating DP for node: 242 Odd paths: 3.18144e+10, Even paths: 3.18144e+10
Calculating DP for node: 469 Odd paths: 3.18146e+10, Even paths: 3.18146e+10
Node 469 not found in dp, calculating...
Calculating DP for node: 469 Odd paths: 3.18146e+10, Even paths: 3.18146e+10
Calculating DP for node: 243 Odd paths: 6.36293e+10, Even paths: 6.36293e+10
Calculating DP for node: 470 Odd paths: 6.36295e+10, Even paths: 6.36295e+10
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 6.36295e+10, Even paths: 6.36295e+10
Calculating DP for node: 244 Odd paths: 1.27259e+11, Even paths: 1.27259e+11
Calculating DP for node: 471 Odd paths: 1.27259e+11, Even paths: 1.27259e+11
Node 471 not found in dp, calculating...
Calculating DP for node: 471 Odd paths: 1.27259e+11, Even paths: 1.27259e+11
Calculating DP for node: 245 Odd paths: 2.54518e+11, Even paths: 2.54518e+11
Calculating DP for node: 472 Odd paths: 2.54518e+11, Even paths: 2.54518e+11
Node 472 not found in dp, calculating...
Calculating DP for node: 472 Odd paths: 2.54518e+11, Even paths: 2.54518e+11
Calculating DP for node: 246 Odd paths: 5.09037e+11, Even paths: 5.09037e+11
Calculating DP for node: 247 Odd paths: 5.09039e+11, Even paths: 5.09039e+11
Node 247 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 348700, Even paths: 348700
Node 229 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 230 not found in dp, calculating...
Calculating DP for node: 230 Odd paths: 34870, Even paths: 34870
Calculating DP for node: 231 Odd paths: 104610, Even paths: 104610
Calculating DP for node: 232 Odd paths: 139480, Even paths: 139480
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 139480, Even paths: 139480
Calculating DP for node: 458 Odd paths: 278960, Even paths: 278960
Calculating DP for node: 229 Odd paths: 296395, Even paths: 296395
Calculating DP for node: 455 Odd paths: 645095, Even paths: 645095
Calculating DP for node: 228 Odd paths: 697400, Even paths: 697400
Calculating DP for node: 227 Odd paths: 749705, Even paths: 749705
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 697400, Even paths: 697400
Calculating DP for node: 227 Odd paths: 749705, Even paths: 749705
Calculating DP for node: 454 Odd paths: 1.49941e+06, Even paths: 1.49941e+06
Node 454 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 749705, Even paths: 749705
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 749705, Even paths: 749705
Calculating DP for node: 454 Odd paths: 1.49941e+06, Even paths: 1.49941e+06
Calculating DP for node: 453 Odd paths: 2.99882e+06, Even paths: 2.99882e+06
Node 300 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 1.0461e+06, Even paths: 1.0461e+06
Node 229 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 139480, Even paths: 139480
Calculating DP for node: 297 Odd paths: 278960, Even paths: 278960
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 139480, Even paths: 139480
Calculating DP for node: 297 Odd paths: 278960, Even paths: 278960
Calculating DP for node: 458 Odd paths: 557920, Even paths: 557920
Calculating DP for node: 299 Odd paths: 836880, Even paths: 836880
Calculating DP for node: 229 Odd paths: 889185, Even paths: 889185
Calculating DP for node: 455 Odd paths: 1.93528e+06, Even paths: 1.93528e+06
Calculating DP for node: 296 Odd paths: 2.58038e+06, Even paths: 2.58038e+06
Calculating DP for node: 228 Odd paths: 2.7896e+06, Even paths: 2.7896e+06
Calculating DP for node: 227 Odd paths: 2.99882e+06, Even paths: 2.99882e+06
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 2.7896e+06, Even paths: 2.7896e+06
Calculating DP for node: 227 Odd paths: 2.99882e+06, Even paths: 2.99882e+06
Calculating DP for node: 454 Odd paths: 5.99764e+06, Even paths: 5.99764e+06
Calculating DP for node: 295 Odd paths: 7.49705e+06, Even paths: 7.49705e+06
Calculating DP for node: 294 Odd paths: 1.34947e+07, Even paths: 1.34947e+07
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 2.99882e+06, Even paths: 2.99882e+06
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 2.99882e+06, Even paths: 2.99882e+06
Calculating DP for node: 454 Odd paths: 5.99764e+06, Even paths: 5.99764e+06
Calculating DP for node: 295 Odd paths: 7.49705e+06, Even paths: 7.49705e+06
Calculating DP for node: 294 Odd paths: 1.34947e+07, Even paths: 1.34947e+07
Calculating DP for node: 453 Odd paths: 2.69894e+07, Even paths: 2.69894e+07
Calculating DP for node: 300 Odd paths: 2.99882e+07, Even paths: 2.99882e+07
Calculating DP for node: 301 Odd paths: 3.2987e+07, Even paths: 3.2987e+07
Calculating DP for node: 459 Odd paths: 3.35624e+07, Even paths: 3.35624e+07
Calculating DP for node: 233 Odd paths: 6.44398e+07, Even paths: 6.44398e+07
Calculating DP for node: 460 Odd paths: 6.52069e+07, Even paths: 6.52069e+07
Calculating DP for node: 234 Odd paths: 1.27153e+08, Even paths: 1.27153e+08
Calculating DP for node: 235 Odd paths: 1.28112e+08, Even paths: 1.28112e+08
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 1.28112e+08, Even paths: 1.28112e+08
Calculating DP for node: 461 Odd paths: 2.56225e+08, Even paths: 2.56225e+08
Calculating DP for node: 236 Odd paths: 2.57184e+08, Even paths: 2.57184e+08
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 2.57184e+08, Even paths: 2.57184e+08
Calculating DP for node: 462 Odd paths: 5.14367e+08, Even paths: 5.14367e+08
Calculating DP for node: 463 Odd paths: 5.15326e+08, Even paths: 5.15326e+08
Node 463 not found in dp, calculating...
Calculating DP for node: 463 Odd paths: 5.15326e+08, Even paths: 5.15326e+08
Calculating DP for node: 237 Odd paths: 1.03065e+09, Even paths: 1.03065e+09
Calculating DP for node: 464 Odd paths: 1.03161e+09, Even paths: 1.03161e+09
Calculating DP for node: 238 Odd paths: 2.02563e+09, Even paths: 2.02563e+09
Calculating DP for node: 465 Odd paths: 2.02678e+09, Even paths: 2.02678e+09
Node 465 not found in dp, calculating...
Calculating DP for node: 465 Odd paths: 2.02678e+09, Even paths: 2.02678e+09
Calculating DP for node: 239 Odd paths: 4.05357e+09, Even paths: 4.05357e+09
Calculating DP for node: 466 Odd paths: 4.05472e+09, Even paths: 4.05472e+09
Node 466 not found in dp, calculating...
Calculating DP for node: 466 Odd paths: 4.05472e+09, Even paths: 4.05472e+09
Calculating DP for node: 240 Odd paths: 8.10944e+09, Even paths: 8.10944e+09
Calculating DP for node: 467 Odd paths: 8.11059e+09, Even paths: 8.11059e+09
Node 467 not found in dp, calculating...
Calculating DP for node: 467 Odd paths: 8.11059e+09, Even paths: 8.11059e+09
Calculating DP for node: 241 Odd paths: 1.62212e+10, Even paths: 1.62212e+10
Calculating DP for node: 468 Odd paths: 1.62223e+10, Even paths: 1.62223e+10
Calculating DP for node: 242 Odd paths: 3.21295e+10, Even paths: 3.21295e+10
Calculating DP for node: 469 Odd paths: 3.21309e+10, Even paths: 3.21309e+10
Node 469 not found in dp, calculating...
Calculating DP for node: 469 Odd paths: 3.21309e+10, Even paths: 3.21309e+10
Calculating DP for node: 243 Odd paths: 6.42618e+10, Even paths: 6.42618e+10
Calculating DP for node: 470 Odd paths: 6.42631e+10, Even paths: 6.42631e+10
Calculating DP for node: 244 Odd paths: 1.27893e+11, Even paths: 1.27893e+11
Calculating DP for node: 471 Odd paths: 1.27894e+11, Even paths: 1.27894e+11
Calculating DP for node: 245 Odd paths: 2.55153e+11, Even paths: 2.55153e+11
Calculating DP for node: 472 Odd paths: 2.55155e+11, Even paths: 2.55155e+11
Calculating DP for node: 246 Odd paths: 5.09673e+11, Even paths: 5.09673e+11
Calculating DP for node: 247 Odd paths: 5.09674e+11, Even paths: 5.09674e+11
Calculating DP for node: 473 Odd paths: 1.01871e+12, Even paths: 1.01871e+12
Node 122 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 239 not found in dp, calculating...
