AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 35322
**** CUDD non-modifiable parameters ****
Memory in use: 22188360
Peak number of nodes: 51100
Peak number of live nodes: 41584
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 198623
Number of cache hits: 97256
Number of cache insertions: 103561
Number of cache collisions: 2709
Number of cache deletions: 92500
Cache used slots = 3.91% (expected 1.59%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 8.39% (expected 8.41%)
Number of BDD and ADD nodes: 23415
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 74
Number of dead ZDD nodes: 0
Total number of nodes allocated: 120977
Total number of nodes reclaimed: 5498
Garbage collections so far: 12
Time for garbage collection: 0.00 sec
Reorderings so far: 14
Time for reordering: 5.45 sec
Node 459 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 2242, Even paths: 2280
Calculating DP for node: 691 Odd paths: 2394, Even paths: 2394
Calculating DP for node: 220 Odd paths: 2394, Even paths: 2394
Calculating DP for node: 106 Odd paths: 7182, Even paths: 7182
Calculating DP for node: 690 Odd paths: 7524, Even paths: 7638
Calculating DP for node: 219 Odd paths: 7638, Even paths: 7524
Calculating DP for node: 105 Odd paths: 17556, Even paths: 17822
Calculating DP for node: 689 Odd paths: 18620, Even paths: 18620
Calculating DP for node: 218 Odd paths: 18620, Even paths: 18620
Calculating DP for node: 104 Odd paths: 39900, Even paths: 39900
Calculating DP for node: 131 Odd paths: 39900, Even paths: 39900
Node 131 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 2242, Even paths: 2280
Calculating DP for node: 691 Odd paths: 2394, Even paths: 2394
Calculating DP for node: 220 Odd paths: 2394, Even paths: 2394
Calculating DP for node: 106 Odd paths: 7182, Even paths: 7182
Calculating DP for node: 690 Odd paths: 7524, Even paths: 7638
Calculating DP for node: 219 Odd paths: 7638, Even paths: 7524
Calculating DP for node: 105 Odd paths: 17556, Even paths: 17822
Calculating DP for node: 689 Odd paths: 18620, Even paths: 18620
Calculating DP for node: 218 Odd paths: 18620, Even paths: 18620
Calculating DP for node: 104 Odd paths: 39900, Even paths: 39900
Calculating DP for node: 131 Odd paths: 39900, Even paths: 39900
Calculating DP for node: 688 Odd paths: 79800, Even paths: 79800
Calculating DP for node: 217 Odd paths: 79800, Even paths: 79800
Calculating DP for node: 103 Odd paths: 164920, Even paths: 164920
Calculating DP for node: 216 Odd paths: 164920, Even paths: 164920
Calculating DP for node: 102 Odd paths: 335160, Even paths: 335160
Calculating DP for node: 687 Odd paths: 344736, Even paths: 342342
Calculating DP for node: 129 Odd paths: 342342, Even paths: 344736
Calculating DP for node: 704 Odd paths: 351918, Even paths: 351918
Calculating DP for node: 705 Odd paths: 359100, Even paths: 361494
Calculating DP for node: 706 Odd paths: 368676, Even paths: 368676
Calculating DP for node: 709 Odd paths: 375858, Even paths: 378252
Calculating DP for node: 712 Odd paths: 385434, Even paths: 385434
Calculating DP for node: 714 Odd paths: 612864, Even paths: 610470
Node 396 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 714 not found in dp, calculating...
Node 712 not found in dp, calculating...
Node 709 not found in dp, calculating...
Node 706 not found in dp, calculating...
Node 705 not found in dp, calculating...
Node 704 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 390 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 114, Even paths: 152
Calculating DP for node: 390 Odd paths: 152, Even paths: 114
Calculating DP for node: 34 Odd paths: 228, Even paths: 304
Calculating DP for node: 391 Odd paths: 418, Even paths: 380
Calculating DP for node: 37 Odd paths: 494, Even paths: 570
Calculating DP for node: 394 Odd paths: 950, Even paths: 912
Calculating DP for node: 41 Odd paths: 1026, Even paths: 1102
Calculating DP for node: 398 Odd paths: 2014, Even paths: 1976
Calculating DP for node: 42 Odd paths: 2090, Even paths: 2166
Calculating DP for node: 399 Odd paths: 4142, Even paths: 4104
Calculating DP for node: 38 Odd paths: 4218, Even paths: 4294
Calculating DP for node: 395 Odd paths: 8398, Even paths: 8360
Calculating DP for node: 43 Odd paths: 8474, Even paths: 8550
Calculating DP for node: 400 Odd paths: 16910, Even paths: 16872
Calculating DP for node: 44 Odd paths: 16986, Even paths: 17062
Calculating DP for node: 401 Odd paths: 33934, Even paths: 33896
Calculating DP for node: 45 Odd paths: 34010, Even paths: 34086
Calculating DP for node: 402 Odd paths: 67982, Even paths: 67944
Calculating DP for node: 46 Odd paths: 68058, Even paths: 68134
Calculating DP for node: 403 Odd paths: 136078, Even paths: 136040
Calculating DP for node: 47 Odd paths: 136154, Even paths: 136230
Calculating DP for node: 404 Odd paths: 272270, Even paths: 272232
Calculating DP for node: 40 Odd paths: 272346, Even paths: 272422
Calculating DP for node: 397 Odd paths: 544654, Even paths: 544616
Calculating DP for node: 36 Odd paths: 544730, Even paths: 544806
Calculating DP for node: 393 Odd paths: 1.08942e+06, Even paths: 1.08938e+06
Calculating DP for node: 35 Odd paths: 1.0895e+06, Even paths: 1.08957e+06
Calculating DP for node: 392 Odd paths: 2.17896e+06, Even paths: 2.17892e+06
Calculating DP for node: 26 Odd paths: 2.17903e+06, Even paths: 2.17911e+06
Calculating DP for node: 383 Odd paths: 4.35803e+06, Even paths: 4.35799e+06
Calculating DP for node: 25 Odd paths: 4.35811e+06, Even paths: 4.35818e+06
Calculating DP for node: 382 Odd paths: 8.71617e+06, Even paths: 8.71614e+06
Calculating DP for node: 27 Odd paths: 8.71625e+06, Even paths: 8.71633e+06
Calculating DP for node: 384 Odd paths: 1.74325e+07, Even paths: 1.74324e+07
Calculating DP for node: 28 Odd paths: 1.74325e+07, Even paths: 1.74326e+07
Calculating DP for node: 385 Odd paths: 3.4865e+07, Even paths: 3.4865e+07
Calculating DP for node: 24 Odd paths: 3.48651e+07, Even paths: 3.48652e+07
Calculating DP for node: 381 Odd paths: 6.97302e+07, Even paths: 6.97302e+07
Calculating DP for node: 23 Odd paths: 6.97303e+07, Even paths: 6.97303e+07
Calculating DP for node: 380 Odd paths: 1.3946e+08, Even paths: 1.3946e+08
Calculating DP for node: 18 Odd paths: 1.39461e+08, Even paths: 1.39461e+08
Calculating DP for node: 375 Odd paths: 2.78921e+08, Even paths: 2.78921e+08
Calculating DP for node: 17 Odd paths: 2.78921e+08, Even paths: 2.78921e+08
Calculating DP for node: 374 Odd paths: 5.57842e+08, Even paths: 5.57842e+08
Calculating DP for node: 30 Odd paths: 5.57842e+08, Even paths: 5.57842e+08
Calculating DP for node: 387 Odd paths: 1.11568e+09, Even paths: 1.11568e+09
Calculating DP for node: 29 Odd paths: 1.11568e+09, Even paths: 1.11568e+09
Calculating DP for node: 386 Odd paths: 2.23137e+09, Even paths: 2.23137e+09
Calculating DP for node: 22 Odd paths: 2.23137e+09, Even paths: 2.23137e+09
Calculating DP for node: 379 Odd paths: 4.46274e+09, Even paths: 4.46274e+09
Calculating DP for node: 21 Odd paths: 4.46274e+09, Even paths: 4.46274e+09
Calculating DP for node: 378 Odd paths: 8.92548e+09, Even paths: 8.92548e+09
Calculating DP for node: 20 Odd paths: 8.92548e+09, Even paths: 8.92548e+09
Calculating DP for node: 377 Odd paths: 1.7851e+10, Even paths: 1.7851e+10
Calculating DP for node: 19 Odd paths: 1.7851e+10, Even paths: 1.7851e+10
Calculating DP for node: 376 Odd paths: 3.57019e+10, Even paths: 3.57019e+10
Calculating DP for node: 32 Odd paths: 3.57019e+10, Even paths: 3.57019e+10
Calculating DP for node: 389 Odd paths: 7.14038e+10, Even paths: 7.14038e+10
Calculating DP for node: 107 Odd paths: 7.14038e+10, Even paths: 7.14038e+10
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 7.14038e+10, Even paths: 7.14038e+10
Calculating DP for node: 221 Odd paths: 1.42808e+11, Even paths: 1.42808e+11
Calculating DP for node: 220 Odd paths: 1.42808e+11, Even paths: 1.42808e+11
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 1.42808e+11, Even paths: 1.42808e+11
Calculating DP for node: 106 Odd paths: 2.85615e+11, Even paths: 2.85615e+11
Calculating DP for node: 219 Odd paths: 2.85615e+11, Even paths: 2.85615e+11
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 2.85615e+11, Even paths: 2.85615e+11
Calculating DP for node: 105 Odd paths: 5.71231e+11, Even paths: 5.71231e+11
Calculating DP for node: 218 Odd paths: 5.71231e+11, Even paths: 5.71231e+11
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 5.71231e+11, Even paths: 5.71231e+11
Calculating DP for node: 104 Odd paths: 1.14246e+12, Even paths: 1.14246e+12
Calculating DP for node: 131 Odd paths: 1.14246e+12, Even paths: 1.14246e+12
Node 131 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 692 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 390 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 2128, Even paths: 2128
Calculating DP for node: 390 Odd paths: 2128, Even paths: 2128
Calculating DP for node: 34 Odd paths: 4256, Even paths: 4256
Calculating DP for node: 391 Odd paths: 6384, Even paths: 6384
Calculating DP for node: 37 Odd paths: 8512, Even paths: 8512
Calculating DP for node: 394 Odd paths: 14896, Even paths: 14896
Calculating DP for node: 41 Odd paths: 17024, Even paths: 17024
Calculating DP for node: 398 Odd paths: 31920, Even paths: 31920
Calculating DP for node: 42 Odd paths: 34048, Even paths: 34048
Calculating DP for node: 399 Odd paths: 65968, Even paths: 65968
Calculating DP for node: 38 Odd paths: 68096, Even paths: 68096
Calculating DP for node: 395 Odd paths: 134064, Even paths: 134064
Calculating DP for node: 43 Odd paths: 136192, Even paths: 136192
Calculating DP for node: 400 Odd paths: 270256, Even paths: 270256
Calculating DP for node: 44 Odd paths: 272384, Even paths: 272384
Calculating DP for node: 401 Odd paths: 542640, Even paths: 542640
Calculating DP for node: 45 Odd paths: 544768, Even paths: 544768
Calculating DP for node: 402 Odd paths: 1.08741e+06, Even paths: 1.08741e+06
Calculating DP for node: 46 Odd paths: 1.08954e+06, Even paths: 1.08954e+06
Calculating DP for node: 403 Odd paths: 2.17694e+06, Even paths: 2.17694e+06
Calculating DP for node: 47 Odd paths: 2.17907e+06, Even paths: 2.17907e+06
Calculating DP for node: 404 Odd paths: 4.35602e+06, Even paths: 4.35602e+06
Calculating DP for node: 40 Odd paths: 4.35814e+06, Even paths: 4.35814e+06
Calculating DP for node: 397 Odd paths: 8.71416e+06, Even paths: 8.71416e+06
Calculating DP for node: 36 Odd paths: 8.71629e+06, Even paths: 8.71629e+06
Calculating DP for node: 393 Odd paths: 1.74304e+07, Even paths: 1.74304e+07
Calculating DP for node: 35 Odd paths: 1.74326e+07, Even paths: 1.74326e+07
