AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25166
**** CUDD non-modifiable parameters ****
Memory in use: 13374184
Peak number of nodes: 37814
Peak number of live nodes: 30850
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 118130
Number of cache hits: 54462
Number of cache insertions: 65875
Number of cache collisions: 802
Number of cache deletions: 59899
Cache used slots = 22.13% (expected 1.97%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.46% (expected 7.51%)
Number of BDD and ADD nodes: 17312
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 66
Number of dead ZDD nodes: 0
Total number of nodes allocated: 94329
Total number of nodes reclaimed: 489
Garbage collections so far: 12
Time for garbage collection: 0.01 sec
Reorderings so far: 14
Time for reordering: 4.38 sec
Node 459 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 342, Even paths: 342
Node 692 not found in dp, calculating...
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 190, Even paths: 152
Calculating DP for node: 692 Odd paths: 342, Even paths: 342
Calculating DP for node: 107 Odd paths: 684, Even paths: 684
Calculating DP for node: 106 Odd paths: 1368, Even paths: 1368
Calculating DP for node: 690 Odd paths: 2128, Even paths: 1976
Calculating DP for node: 219 Odd paths: 1976, Even paths: 2128
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1976, Even paths: 2128
Calculating DP for node: 105 Odd paths: 4256, Even paths: 3952
Calculating DP for node: 130 Odd paths: 3952, Even paths: 4256
Calculating DP for node: 103 Odd paths: 4256, Even paths: 3952
Calculating DP for node: 688 Odd paths: 5472, Even paths: 5472
Node 688 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 4256, Even paths: 3952
Calculating DP for node: 688 Odd paths: 5472, Even paths: 5472
Calculating DP for node: 217 Odd paths: 10944, Even paths: 10944
Calculating DP for node: 687 Odd paths: 13376, Even paths: 13984
Calculating DP for node: 216 Odd paths: 13984, Even paths: 13376
Calculating DP for node: 218 Odd paths: 13376, Even paths: 13984
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 13376, Even paths: 13984
Calculating DP for node: 104 Odd paths: 27968, Even paths: 26752
Calculating DP for node: 689 Odd paths: 32832, Even paths: 32832
Node 689 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 216 not found in dp, calculating...
Calculating DP for node: 216 Odd paths: 13984, Even paths: 13376
Calculating DP for node: 218 Odd paths: 13376, Even paths: 13984
Node 218 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 692 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 691 not found in dp, calculating...
Calculating DP for node: 691 Odd paths: 76, Even paths: 76
Calculating DP for node: 134 Odd paths: 76, Even paths: 76
Calculating DP for node: 220 Odd paths: 76, Even paths: 76
Calculating DP for node: 221 Odd paths: 76, Even paths: 76
Calculating DP for node: 692 Odd paths: 152, Even paths: 152
Node 692 not found in dp, calculating...
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 76, Even paths: 76
Calculating DP for node: 692 Odd paths: 152, Even paths: 152
Calculating DP for node: 107 Odd paths: 304, Even paths: 304
Calculating DP for node: 106 Odd paths: 532, Even paths: 532
Calculating DP for node: 690 Odd paths: 760, Even paths: 836
Calculating DP for node: 219 Odd paths: 836, Even paths: 760
Calculating DP for node: 105 Odd paths: 2888, Even paths: 2812
Calculating DP for node: 130 Odd paths: 2812, Even paths: 2888
Calculating DP for node: 103 Odd paths: 2888, Even paths: 2812
Calculating DP for node: 688 Odd paths: 3800, Even paths: 3800
Calculating DP for node: 217 Odd paths: 9272, Even paths: 9272
Calculating DP for node: 687 Odd paths: 11400, Even paths: 11780
Calculating DP for node: 216 Odd paths: 11780, Even paths: 11400
Calculating DP for node: 218 Odd paths: 11400, Even paths: 11780
Calculating DP for node: 104 Odd paths: 25764, Even paths: 24776
Calculating DP for node: 689 Odd paths: 30324, Even paths: 30324
Calculating DP for node: 102 Odd paths: 63156, Even paths: 63156
Calculating DP for node: 129 Odd paths: 63156, Even paths: 63156
Calculating DP for node: 693 Odd paths: 74784, Even paths: 72580
Calculating DP for node: 694 Odd paths: 84208, Even paths: 84208
Calculating DP for node: 695 Odd paths: 95836, Even paths: 93632
Calculating DP for node: 696 Odd paths: 105260, Even paths: 105260
Calculating DP for node: 697 Odd paths: 116888, Even paths: 114684
Calculating DP for node: 698 Odd paths: 126312, Even paths: 126312
Calculating DP for node: 699 Odd paths: 137940, Even paths: 135736
Calculating DP for node: 700 Odd paths: 147364, Even paths: 147364
Calculating DP for node: 701 Odd paths: 158992, Even paths: 156788
Calculating DP for node: 702 Odd paths: 168416, Even paths: 168416
Calculating DP for node: 703 Odd paths: 180044, Even paths: 177840
Calculating DP for node: 704 Odd paths: 189468, Even paths: 189468
Calculating DP for node: 705 Odd paths: 201096, Even paths: 198892
Calculating DP for node: 706 Odd paths: 210520, Even paths: 210520
Calculating DP for node: 707 Odd paths: 222148, Even paths: 219944
Calculating DP for node: 708 Odd paths: 231572, Even paths: 231572
Calculating DP for node: 709 Odd paths: 243200, Even paths: 240996
Calculating DP for node: 710 Odd paths: 252624, Even paths: 252624
Calculating DP for node: 711 Odd paths: 264252, Even paths: 262048
Calculating DP for node: 712 Odd paths: 273676, Even paths: 273676
Node 712 not found in dp, calculating...
Node 711 not found in dp, calculating...
Node 710 not found in dp, calculating...
Node 709 not found in dp, calculating...
Node 708 not found in dp, calculating...
Node 707 not found in dp, calculating...
Node 706 not found in dp, calculating...
Node 705 not found in dp, calculating...
Node 704 not found in dp, calculating...
Node 703 not found in dp, calculating...
Node 702 not found in dp, calculating...
Node 701 not found in dp, calculating...
Node 700 not found in dp, calculating...
Node 699 not found in dp, calculating...
Node 698 not found in dp, calculating...
Node 697 not found in dp, calculating...
Node 696 not found in dp, calculating...
Node 695 not found in dp, calculating...
Node 694 not found in dp, calculating...
Node 693 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 692 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 342, Even paths: 342
Calculating DP for node: 107 Odd paths: 684, Even paths: 684
Node 107 not found in dp, calculating...
Node 692 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 342, Even paths: 342
Node 692 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 342, Even paths: 342
Calculating DP for node: 107 Odd paths: 684, Even paths: 684
Calculating DP for node: 106 Odd paths: 1368, Even paths: 1368
Calculating DP for node: 690 Odd paths: 2128, Even paths: 1976
Calculating DP for node: 219 Odd paths: 1976, Even paths: 2128
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1976, Even paths: 2128
Calculating DP for node: 105 Odd paths: 4256, Even paths: 3952
Calculating DP for node: 130 Odd paths: 3952, Even paths: 4256
Calculating DP for node: 103 Odd paths: 4256, Even paths: 3952
Calculating DP for node: 688 Odd paths: 5472, Even paths: 5472
Node 688 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 4256, Even paths: 3952
Calculating DP for node: 688 Odd paths: 5472, Even paths: 5472
Calculating DP for node: 217 Odd paths: 10944, Even paths: 10944
Calculating DP for node: 687 Odd paths: 13376, Even paths: 13984
Calculating DP for node: 216 Odd paths: 13984, Even paths: 13376
Calculating DP for node: 218 Odd paths: 13376, Even paths: 13984
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 13376, Even paths: 13984
Calculating DP for node: 104 Odd paths: 27968, Even paths: 26752
Calculating DP for node: 689 Odd paths: 32832, Even paths: 32832
Node 689 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 216 not found in dp, calculating...
Calculating DP for node: 216 Odd paths: 13984, Even paths: 13376
Calculating DP for node: 218 Odd paths: 13376, Even paths: 13984
Node 218 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 692 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 152, Even paths: 152
Node 692 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 152, Even paths: 152
Calculating DP for node: 107 Odd paths: 304, Even paths: 304
Node 107 not found in dp, calculating...
Node 692 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 228, Even paths: 228
Calculating DP for node: 107 Odd paths: 228, Even paths: 228
Calculating DP for node: 106 Odd paths: 532, Even paths: 532
Calculating DP for node: 690 Odd paths: 760, Even paths: 836
Calculating DP for node: 219 Odd paths: 836, Even paths: 760
Calculating DP for node: 105 Odd paths: 2888, Even paths: 2812
Calculating DP for node: 130 Odd paths: 2812, Even paths: 2888
Calculating DP for node: 103 Odd paths: 2888, Even paths: 2812
Calculating DP for node: 688 Odd paths: 3800, Even paths: 3800
Calculating DP for node: 217 Odd paths: 9272, Even paths: 9272
Calculating DP for node: 687 Odd paths: 11400, Even paths: 11780
Calculating DP for node: 216 Odd paths: 11780, Even paths: 11400
Calculating DP for node: 218 Odd paths: 11400, Even paths: 11780
Calculating DP for node: 104 Odd paths: 25764, Even paths: 24776
Calculating DP for node: 689 Odd paths: 30324, Even paths: 30324
Calculating DP for node: 102 Odd paths: 63156, Even paths: 63156
Calculating DP for node: 129 Odd paths: 63156, Even paths: 63156
Calculating DP for node: 693 Odd paths: 74784, Even paths: 72580
Calculating DP for node: 694 Odd paths: 84208, Even paths: 84208
Calculating DP for node: 695 Odd paths: 95836, Even paths: 93632
Calculating DP for node: 696 Odd paths: 105260, Even paths: 105260
Calculating DP for node: 697 Odd paths: 116888, Even paths: 114684
Calculating DP for node: 698 Odd paths: 126312, Even paths: 126312
Calculating DP for node: 699 Odd paths: 137940, Even paths: 135736
Calculating DP for node: 700 Odd paths: 147364, Even paths: 147364
Calculating DP for node: 701 Odd paths: 158992, Even paths: 156788
Calculating DP for node: 702 Odd paths: 168416, Even paths: 168416
Calculating DP for node: 703 Odd paths: 180044, Even paths: 177840
Calculating DP for node: 704 Odd paths: 189468, Even paths: 189468
Calculating DP for node: 705 Odd paths: 201096, Even paths: 198892
Calculating DP for node: 706 Odd paths: 210520, Even paths: 210520
Calculating DP for node: 707 Odd paths: 222148, Even paths: 219944
Calculating DP for node: 708 Odd paths: 231572, Even paths: 231572
Calculating DP for node: 709 Odd paths: 243200, Even paths: 240996
Calculating DP for node: 710 Odd paths: 252624, Even paths: 252624
Calculating DP for node: 711 Odd paths: 264252, Even paths: 262048
Calculating DP for node: 712 Odd paths: 273676, Even paths: 273676
Calculating DP for node: 713 Odd paths: 547352, Even paths: 547352
Calculating DP for node: 714 Odd paths: 834024, Even paths: 839192
Calculating DP for node: 117 Odd paths: 839192, Even paths: 834024
Calculating DP for node: 116 Odd paths: 834024, Even paths: 839192
Calculating DP for node: 110 Odd paths: 839192, Even paths: 834024
Calculating DP for node: 118 Odd paths: 834024, Even paths: 839192
Node 399 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 388 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 390 not found in dp, calculating...
Calculating DP for node: 390 Odd paths: 839192, Even paths: 834024
Calculating DP for node: 33 Odd paths: 834024, Even paths: 839192
Calculating DP for node: 34 Odd paths: 1.67838e+06, Even paths: 1.66805e+06
Calculating DP for node: 391 Odd paths: 2.50724e+06, Even paths: 2.51241e+06
Calculating DP for node: 35 Odd paths: 3.3516e+06, Even paths: 3.34126e+06
Calculating DP for node: 392 Odd paths: 5.85367e+06, Even paths: 5.85884e+06
Calculating DP for node: 36 Odd paths: 6.69803e+06, Even paths: 6.6877e+06
Calculating DP for node: 393 Odd paths: 1.25465e+07, Even paths: 1.25517e+07
Calculating DP for node: 43 Odd paths: 1.33909e+07, Even paths: 1.33806e+07
Calculating DP for node: 400 Odd paths: 2.59323e+07, Even paths: 2.59374e+07
Calculating DP for node: 44 Odd paths: 2.67766e+07, Even paths: 2.67663e+07
Calculating DP for node: 401 Odd paths: 5.27037e+07, Even paths: 5.27089e+07
Calculating DP for node: 45 Odd paths: 5.35481e+07, Even paths: 5.35377e+07
Calculating DP for node: 402 Odd paths: 1.06247e+08, Even paths: 1.06252e+08
Calculating DP for node: 38 Odd paths: 1.07091e+08, Even paths: 1.07081e+08
Calculating DP for node: 395 Odd paths: 2.13332e+08, Even paths: 2.13338e+08
Calculating DP for node: 46 Odd paths: 2.14177e+08, Even paths: 2.14166e+08
Calculating DP for node: 403 Odd paths: 4.27504e+08, Even paths: 4.27509e+08
Calculating DP for node: 47 Odd paths: 4.28348e+08, Even paths: 4.28338e+08
Calculating DP for node: 404 Odd paths: 8.55847e+08, Even paths: 8.55853e+08
